name,gramsPerCup
"Chocolate milk, made from no sugar added dry mix with non-dairy milk (Nesquik)",248.0
"Chocolate milk, made from syrup, NS as to type of milk",248.0
"Chocolate milk, made from syrup with whole milk",248.0
"Chocolate milk, made from syrup with reduced fat milk",248.0
"Chocolate milk, made from syrup with low fat milk",248.0
"Chocolate milk, made from syrup with fat free milk",248.0
"Chocolate milk, made from syrup with non-dairy milk",248.0
"Chocolate milk, made from light syrup with whole milk",248.0
"Chocolate milk, made from light syrup with reduced fat milk",248.0
"Chocolate milk, made from light syrup with low fat milk",248.0
"Chocolate milk, made from light syrup with fat free milk",248.0
"Chocolate milk, made from sugar free syrup with whole milk",248.0
"Hot chocolate / Cocoa, made with dry mix and water",248.0
"Hot chocolate / Cocoa, made with dry mix and whole milk",248.0
"Hot chocolate / Cocoa, made with dry mix and reduced fat milk",248.0
"Hot chocolate / Cocoa, made with dry mix and low fat milk",248.0
"Hot chocolate / Cocoa, made with dry mix and fat free milk",248.0
"Hot chocolate / Cocoa, made with dry mix and non-dairy milk",248.0
"Hot chocolate / Cocoa, made with no sugar added dry mix and water",248.0
"Hot chocolate / Cocoa, made with no sugar added dry mix and whole milk",248.0
"Hot chocolate / Cocoa, made with no sugar added dry mix and reduced fat milk",248.0
"Hot chocolate / Cocoa, made with no sugar added dry mix and low fat milk",248.0
"Hot chocolate / Cocoa, made with no sugar added dry mix and fat free milk",248.0
"Hot chocolate / Cocoa, made with no sugar added dry mix and non-dairy milk",248.0
"Strawberry milk, NFS",248.0
"Strawberry milk, whole",248.0
"Strawberry milk, reduced fat",248.0
"Strawberry milk, low fat",248.0
"Strawberry milk, fat free",248.0
"Strawberry milk, reduced sugar",248.0
"Strawberry milk, non-dairy",248.0
"Milk, malted",256.0
Eggnog,256.0
"Milk shake, home recipe, chocolate",224.0
"Milk shake, home recipe, flavors other than chocolate",224.0
"Milk shake, home recipe, chocolate, light",224.0
"Milk shake, home recipe, flavors other than chocolate, light",224.0
"Milk shake, fast food, chocolate",224.0
"Milk shake, fast food, flavors other than chocolate",224.0
"Milk shake, bottled, chocolate",248.0
"Milk shake, bottled, flavors other than chocolate",248.0
Licuado or Batido,216.0
"Fruit smoothie, NFS",216.0
"Fruit smoothie, with whole fruit and dairy",216.0
"Fruit smoothie, with whole fruit and dairy, added protein",216.0
"Fruit smoothie juice drink, with dairy",216.0
Chocolate milk drink,248.0
"Milk, dry, not reconstituted, NS as to fat content",128.0
"Milk, dry, not reconstituted, fat free (skim)",68.0
"Cream, NS as to light, heavy, or half and half",240.0
"Cream, light",240.0
"Cream, half and half",240.0
"Cream, half and half, flavored",240.0
"Cream, half and half, fat free",240.0
"Cream, heavy",240.0
"Cream, whipped",40.0
"Coffee creamer, NFS",240.0
"Coffee creamer, liquid",240.0
"Coffee creamer, liquid, flavored",240.0
"Coffee creamer, liquid, fat free",240.0
"Coffee creamer, liquid, fat free, flavored",240.0
"Coffee creamer, liquid, fat free, sugar free, flavored",240.0
"Coffee creamer, liquid, sugar free, flavored",240.0
"Coffee creamer, powder",94.0
"Coffee creamer, powder, flavored",94.0
"Coffee creamer, powder, fat free",94.0
"Coffee creamer,powder, fat free, flavored",94.0
"Coffee creamer,powder, sugar free, flavored",94.0
"Coffee creamer, soy, liquid",240.0
Whipped topping,75.0
"Whipped topping, fat free",75.0
"Whipped topping, sugar free",75.0
"Sour cream, regular",240.0
"Sour cream, light",240.0
"Sour cream, fat free",240.0
"Sour cream, imitation",240.0
"Ice cream, NFS",135.0
"Ice cream, vanilla",135.0
"Ice cream, vanilla, with additional ingredients",140.0
"Ice cream, chocolate",135.0
"Ice cream, chocolate, with additional ingredients",140.0
"Ice cream, soft serve, vanilla",175.0
"Ice cream, soft serve, chocolate",175.0
"Gelato, vanilla",175.0
"Gelato, chocolate",175.0
"Ice cream bar, vanilla",133.0
"Ice cream soda, flavors other than chocolate",192.0
"Ice cream soda, chocolate",192.0
"Ice cream sundae, NFS",140.0
"Ice cream sundae, fruit topping",140.0
"Ice cream sundae, hot fudge topping",140.0
"Ice cream sundae, caramel topping",140.0
"Ice cream, fried",135.0
"Light ice cream, NFS",135.0
"Light ice cream, vanilla",135.0
"Light ice cream, chocolate",135.0
"Soft serve, blended with candy or cookies, from fast food",215.0
"Sherbet, all flavors",175.0
"Pudding, chocolate, NFS",260.0
"Pudding, bread",200.0
"Pudding, flavors other than chocolate, NFS",260.0
Custard,260.0
Flan,260.0
Creme brulee,260.0
"Pudding, rice",260.0
"Firni, Indian pudding",260.0
"Pudding, tapioca, made from dry mix",260.0
"Pudding, flavors other than chocolate, made from dry mix",260.0
"Pudding, chocolate, made from dry mix",260.0
"Pudding, flavors other than chocolate, made from dry mix, sugar free",260.0
"Pudding, chocolate, made from dry mix, sugar free",260.0
"Pudding, flavors other than chocolate, ready-to-eat",260.0
"Pudding, flavors other than chocolate, ready-to-eat, sugar free",260.0
"Pudding, chocolate, ready-to-eat",260.0
"Pudding, chocolate, ready-to-eat, sugar free",260.0
"Pudding, tapioca, ready-to-eat",260.0
Banana pudding,190.0
Mousse,170.0
Dulce de leche,300.0
Trifle,145.0
Tiramisu,145.0
White sauce or gravy,240.0
"Cheese, NFS",113.0
"Cheese, Blue or Roquefort",135.0
"Cheese, Brick",113.0
"Cheese, Camembert",246.0
"Cheese, Brie",144.0
"Cheese, Cheddar",113.0
"Cheese, Cheddar, reduced fat",113.0
"Cheese, Cheddar, nonfat or fat free",113.0
"Cheese, Colby",113.0
"Cheese, Colby Jack",113.0
"Cheese, Feta",150.0
"Cheese, Fontina",108.0
"Cheese, goat",140.0
"Cheese, Gouda or Edam",132.0
"Cheese, Gruyere",108.0
"Cheese, Limburger",134.0
"Cheese, Monterey",113.0
"Cheese, Monterey, reduced fat",113.0
"Cheese, Mozzarella, NFS",113.0
"Cheese, Mozzarella, part skim",132.0
"Cheese, Mozzarella, reduced sodium",132.0
"Cheese, Mozzarella, nonfat or fat free",113.0
"Cheese, Muenster",113.0
"Cheese, Muenster, reduced fat",113.0
"Cheese, Parmesan, dry grated",100.0
"Cheese, Parmesan, dry grated, reduced fat",106.0
"Cheese, Parmesan, dry grated, fat free",120.0
"Cheese, Port du Salut",132.0
"Cheese, Provolone",132.0
"Cheese, provolone, reduced fat",132.0
"Cheese, Swiss",108.0
"Cheese, Swiss, reduced sodium",132.0
"Cheese, Swiss, reduced fat",132.0
"Cheese, Swiss, nonfat or fat free",132.0
"Cheese, Cheddar, reduced sodium",113.0
"Cheese, paneer",246.0
"Cheese, Mexican blend",113.0
"Cheese, Mexican blend, reduced fat",113.0
"Queso Anejo, aged Mexican cheese",132.0
Queso Asadero,132.0
Queso Fresco,135.0
Queso cotija,100.0
"Cheese, cottage, NFS",210.0
"Cheese, cottage, creamed, large or small curd",210.0
"Cottage cheese, farmer's",210.0
"Cheese, Ricotta",246.0
"Cheese, cottage, with fruit",226.0
"Cheese, cottage, with vegetables",226.0
"Cheese, cottage, dry curd",145.0
"Cheese, cottage, salted, dry curd",145.0
Puerto Rican white cheese,128.0
"Cheese, cottage, low fat",226.0
"Cheese, cottage, lowfat, with fruit",226.0
"Cheese, cottage, lowfat, low sodium",226.0
"Cheese, cottage, lowfat, lactose reduced",227.0
"Cream cheese, regular, plain",240.0
"Cream cheese, regular, flavored",240.0
"Cream cheese, light",240.0
"Cheese, American",113.0
"Cheese, American, reduced fat",113.0
"Cheese, American, nonfat or fat free",113.0
"Cheese, American, reduced sodium",140.0
"Cheese spread, American or Cheddar cheese base, reduced fat",140.0
"Cream cheese spread, fat free",240.0
"Cheese, processed, with vegetables",244.0
"Cheese,  with wine",113.0
"Cheese spread, American or Cheddar cheese base",244.0
"Cheese spread, Swiss cheese base",244.0
"Cheese spread, cream cheese, regular",240.0
"Cheese spread, cream cheese, light",240.0
"Cheese spread, pressurized can",225.0
Imitation cheese,113.0
"Cheese, cottage cheese, with gelatin dessert",240.0
"Cheese, cottage cheese, with gelatin dessert and fruit",240.0
"Cheese, cottage cheese, with gelatin dessert and vegetables",240.0
Topping from cheese pizza,215.0
Topping from vegetable pizza,168.0
Topping from meat pizza,168.0
Topping from meat and vegetable pizza,168.0
Cheese souffle,95.0
Alfredo sauce,260.0
Alfredo sauce with added vegetables,260.0
Alfredo sauce with meat,260.0
Alfredo sauce with meat and added vegetables,260.0
Alfredo sauce with poultry,260.0
Alfredo sauce with poultry and added vegetables,260.0
Alfredo sauce with seafood,260.0
Alfredo sauce with seafood and added vegetables,260.0
"Mozzarella sticks, breaded, baked, or fried",115.0
"Mozzarella cheese, tomato, and basil, with oil and vinegar dressing",160.0
"Cheddar cheese soup, home recipe, canned or ready-to-serve",251.0
"Meat, NFS",135.0
"Meat, ground, NFS",125.0
"Beef, NFS",135.0
"Steak, NS as to type of meat, NS as to fat eaten",135.0
"Beef, steak, NFS",135.0
"Beef, steak, chuck",135.0
"Beef, steak, cube",135.0
"Beef, steak, flank",135.0
"Beef, steak, ribeye, NS as to fat eaten",135.0
"Beef, steak, ribeye, lean and fat eaten",135.0
"Beef, steak, ribeye, lean only eaten",135.0
"Beef, steak, round",135.0
"Beef, steak, sirloin, NS as to fat eaten",135.0
"Beef, steak, sirloin, lean and fat eaten",135.0
"Beef, steak, sirloin, lean only eaten",135.0
"Beef, steak, strip, NS as to fat eaten",135.0
"Beef, steak, strip, lean and fat eaten",135.0
"Beef, steak, strip, lean only eaten",135.0
"Beef, steak, T-bone, NS as to fat eaten",135.0
"Beef, steak, T-bone,  lean and fat eaten",135.0
"Beef, steak, T-bone, lean only eaten",135.0
"Beef, steak, tenderloin",135.0
"Beef, steak, country fried",135.0
"Beef, oxtails",135.0
"Beef, neck bones",55.0
"Beef, shortribs",135.0
"Beef, cow head",135.0
"Beef, roast",135.0
"Beef, pot roast",135.0
"Beef, stew meat",135.0
"Beef, corned",135.0
"Beef, brisket",135.0
"Beef, sandwich steak",110.0
"Beef, ground, raw",225.0
"Beef, ground",125.0
"Beef, ground, patty",125.0
"Beef, bacon, cooked",84.0
"Beef, bacon, reduced sodium, cooked",84.0
"Beef, dried, chipped, uncooked",121.0
"Beef, dried, chipped, cooked in fat",128.0
Beef jerky,90.0
"Pork, NFS",135.0
"Pork, ground",125.0
"Pork, carnitas",135.0
Pork jerky,126.0
"Pork, chop, NS as to fat eaten",135.0
"Pork, chop, lean and fat eaten",135.0
"Pork, chop, lean only eaten",135.0
"Pork, chop, coated, NS as to fat eaten",135.0
"Pork, chop, coated, lean and fat eaten",135.0
"Pork, chop, coated, lean only eaten",135.0
"Pork, chop, stuffed",135.0
"Pork, steak, NS as to fat eaten",135.0
"Pork, steak, lean and fat eaten",135.0
"Pork, steak, lean only eaten",135.0
"Pork, steak, coated",135.0
"Pork, tenderloin",135.0
Ham,135.0
